info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/rw/1y8p30l978nc33_n_sypqych0000gn/T/chromatic--23773-zPWeaqBd3kTU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook"
info => Loading 9 other files in "/Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook"
info => Adding stories defined in "/Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook/storybook-init-framework-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook/preview.js-generated-config-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 199/226 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 200/226 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 201/226 modules 25 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 202/226 modules 24 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 34% building 204/229 modules 25 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 34% building 204/230 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 34% building 204/231 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 34% building 205/231 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 34% building 205/232 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 34% building 205/233 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 34% building 205/234 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 34% building 205/235 modules 30 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 34% building 206/235 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 34% building 207/235 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 34% building 208/235 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 35% building 209/235 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 35% building 209/236 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 209/237 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 35% building 209/238 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 210/238 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 211/238 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 212/238 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 213/238 modules 25 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 214/238 modules 24 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 214/240 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 35% building 214/241 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 35% building 214/242 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 215/242 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 215/243 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 35% building 215/244 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 35% building 215/245 modules 30 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 35% building 216/245 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 35% building 216/246 modules 30 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 36% building 217/246 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 36% building 218/246 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 36% building 219/246 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 36% building 220/246 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 36% building 221/246 modules 25 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 36% building 221/247 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 222/249 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 222/250 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 223/250 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 223/251 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 36% building 224/251 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 37% building 225/251 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 37% building 225/252 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 37% building 226/252 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 38% building 239/255 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 38% building 240/255 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 38% building 241/255 modules 14 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 242/255 modules 13 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 243/255 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 244/255 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 245/255 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 246/255 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 246/256 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 246/257 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 252/262 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 252/263 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/process/browser.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 257/268 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/startCase.js
